n_graphs	duration_sec	mean_fragmentation	std_fragmentation	mean_modularity	std_modularity	mean_clustering	mean_coupling	frag_early	frag_late	frag_trend	mod_early	mod_late	n_fragmentation_shifts	graph_autocorr	subject	condition
23	110.0	0.945398870876208	0.0414415650513308	0.620416336534569	0.2134843229018711	0.1115393833973559	0.1427949487628634	0.9258492935183144	0.9468888438990248	increasing	0.6963731978202423	0.5451724510166923	0	-0.4059916935378724	0000-ACAA	Task
20	95.0	0.9404654080385224	0.0356106990472849	0.5107384456852826	0.2668184617655269	0.1029881114233336	0.1245745315666178	0.9609728326190936	0.9255920626948148	stable	0.6776650439942115	0.4097745649541512	0	-0.10387464070337	0001-AGDJ	Task
24	115.0	0.9043317352403802	0.0734418076200175	0.5345431634076633	0.2514442079186685	0.1642712536419263	0.1955082088264168	0.940723750572645	0.8780639360667942	stable	0.5964432203079084	0.4590708545458439	1	0.1281119707591106	0002-AHEG	Task
20	95.0	0.92821401627191	0.0432438865615153	0.4904812684977971	0.1906647703650115	0.1332157753380791	0.1581806067600239	0.9063589215730732	0.94829802471755	increasing	0.3229484474481424	0.5983278116615605	0	1.0655412842449527e-05	0003-AZFR	Task
31	150.0	0.8577168227284859	0.0978288916055152	0.4856675070198548	0.2735253812702404	0.235255760013235	0.2710496713421013	0.8938020173295254	0.8537962404239706	stable	0.5944861597280202	0.4294059338430765	1	0.4324098757432331	0004-BDCD	Task
20	95.0	0.9299638069693812	0.0521008553725981	0.6340297785638436	0.2287446430788307	0.1551837183955067	0.2070309311413387	0.9240261606846468	0.9160800647486184	stable	0.5660085055222218	0.5131887125024804	0	-0.3927926792117914	0005-BQAB	Task
18	85.0	0.9482177513054072	0.047591619628578	0.5644054075999629	0.2894031105201246	0.0970408182045634	0.1223335158216689	0.9476461186449412	0.9307117256331642	stable	0.6081111789919965	0.4887717061475891	0	0.2566488724949908	0006-BRJG	Task
18	85.0	0.9517750332756004	0.045324767028948	0.5756208973869055	0.23940706584913	0.0889996742258485	0.1167223703512625	0.9679417258186808	0.9430466401736104	stable	0.5872500773738447	0.6275199350482504	0	-0.2055752170951822	0007-FKDN	Task
20	95.0	0.910933680299609	0.0988453543074748	0.520181647157975	0.2612052555315895	0.1589897433951747	0.2002775989538113	0.967169320584096	0.8856341543198919	stable	0.6303848041302308	0.4885255020609319	1	0.1481696116415754	0008-GCAF	Task
26	125.0	0.925670539118676	0.0592730706053148	0.6349355190191168	0.2956809072491274	0.1459321496508592	0.1962514743177842	0.9511628132009712	0.8968442007959906	stable	0.7774499514872277	0.4686537790593656	0	0.2723238237426028	0009-ILAB	Task
21	100.0	0.88295628422332	0.1015918613294708	0.517974018794883	0.2911740826039655	0.1933813896214818	0.2307843574616303	0.9259052492346418	0.8822902074241449	stable	0.6314881913014814	0.6148697187917901	0	0.5609248901088837	0010-ISJP	Task
25	120.0	0.9381802159152778	0.0667584876837608	0.4894176440953011	0.2029925931428042	0.1066373284856304	0.1236055975620205	0.962893628764685	0.8984094117535497	stable	0.5921452960022029	0.4045194773010351	1	0.3930115505162062	0011-KISN	Task
26	125.0	0.9330643569474174	0.05987429219865	0.557729885237659	0.305360252595205	0.1103563925529182	0.1358857131327369	0.8872218667675114	0.9559745891336232	increasing	0.4159462319730456	0.6798613840851746	0	0.1917814745624499	0012-KSLI	Task
20	95.0	0.9514800768261572	0.0424734954350108	0.6329452388799128	0.2526735926017543	0.1044626020020957	0.1397254954876202	0.9524425145353606	0.9483787318076436	increasing	0.5449808823385531	0.6642270965135785	0	-0.1087662947353811	0013-KYXT	Task
23	110.0	0.9335605731556124	0.0535022849276163	0.4654115679538585	0.189325412206697	0.1180415875986431	0.1401301395059739	0.9316234772123624	0.9001203438607708	stable	0.5024101342860262	0.4313536806639892	0	0.0129821680218674	0014-LEDG	Task
21	100.0	0.915294095637272	0.0590036787923393	0.6295459986161437	0.2821007871230686	0.1571268352856964	0.2051359475586887	0.910952280816194	0.90441732281574	increasing	0.6502772269925797	0.5806137006879947	0	0.1822341011809405	0015-LINI	Task
23	110.0	0.8987864425495163	0.0893719201322714	0.5309964736285157	0.2324810675090456	0.1656271509833371	0.1979817818654044	0.8279335828665068	0.9338926054888782	increasing	0.4463464182378774	0.579513548827615	2	0.1408653226945312	0016-LTRQ	Task
21	100.0	0.9550794557717546	0.0436411963671598	0.5874961003949108	0.2672244227084663	0.0885324232629904	0.1165716088179185	0.94585810498295	0.971162891257552	increasing	0.4609301846641833	0.7752171140582449	0	0.0474129152389487	0017-MDMS	Task
19	90.0	0.9258061525401426	0.0511337393997087	0.5140472437576799	0.2928115545141069	0.1280784925167868	0.1515206039817332	0.9717556045581692	0.8999866805917139	stable	0.7663657069620161	0.3490746801015155	0	0.4092266601673035	0018-NMIL	Task
25	120.0	0.9581874368786032	0.0291083729838704	0.5844396514224943	0.1621291006242641	0.0982313055999778	0.1312000527932534	0.9593639345715056	0.956930187464713	stable	0.5294085362732928	0.6009620674512909	0	0.1789093586476159	0020-RLCE	Task
31	150.0	0.9149691016236056	0.0639881226349164	0.5214580027632941	0.2789028596242337	0.1377468300678394	0.1696867986607561	0.9038101578697152	0.9112893759775402	increasing	0.5252587599890582	0.5033257929185208	0	0.026716400012199	0021-RNDM	Task
25	120.0	0.9297449419114554	0.0480578608562939	0.6172502733099003	0.2979516166660312	0.1342715453633387	0.1724313123751019	0.8945737991300249	0.9587587987129014	increasing	0.4068362385327397	0.7612097216943867	0	0.1878085955537279	0022-RSBC	Task
21	100.0	0.9612404532960964	0.0233266667522999	0.5988250501290541	0.2409256703831198	0.0927655998912632	0.1277763217029886	0.95166060859153	0.9650609020353328	increasing	0.5487897852154752	0.644507209853889	0	0.1254174566249112	0023-SFKF	Task
27	130.0	0.9302048383580996	0.0648902358463992	0.6239014714519385	0.2713321417839703	0.1326566905693315	0.1740658903532935	0.8970242630229589	0.9638258390042452	increasing	0.4497243862674586	0.7171607923796918	0	0.2811041870989126	0024-SZLE	Task
26	125.0	0.8704614219797351	0.0710479245630146	0.4649700781873128	0.2048139909712566	0.2117641189206967	0.241937502890283	0.8857861816384018	0.8535402853498109	stable	0.5024108667160094	0.4176411240495148	1	-0.2993707686201558	0025-TBMO	Task
25	120.0	0.916315702023428	0.0609331842544745	0.5403231942212973	0.3013275910640833	0.1401092979868707	0.1678084449265231	0.8763624025318897	0.9300274607653386	increasing	0.4724857511965088	0.5758261625340763	0	-0.0894187991600854	0026-XAPL	Task
23	110.0	0.9204214662923904	0.0597969354122487	0.5958049051513296	0.2896766588223083	0.1420478003857122	0.1753217462531041	0.9222027298855916	0.9038212730210426	stable	0.532042479911684	0.5478242889386742	1	-0.2072863118075317	0027-YMAD	Task
18	85.0	0.9323280101330718	0.0452044811861048	0.4539297283664157	0.2133612415372432	0.1175926749397678	0.1343641885052202	0.9504933547344402	0.9214851136441544	stable	0.535937450370753	0.3730552336123423	0	0.3989402540002484	0028-ZFML	Task
19	90.0	0.9377010088870278	0.0441943100002021	0.5115405200128095	0.1870720161790406	0.1196697848004421	0.1492068072889246	0.9400890233411155	0.9157868855670328	stable	0.5213147742812668	0.3682094029133219	0	0.0851918143552211	0029-ZZOV	Task
24	115.0	0.9616901644489882	0.0300256272805308	0.7051217512309514	0.298519123796184	0.0802398470422815	0.1140084468782178	0.9509997687524524	0.9692301583836636	increasing	0.7060178340735895	0.6803780161392325	0	0.141270195114165	0000-ACAA	Stress
19	90.0	0.9615725092816648	0.0251546556571229	0.6126060137687674	0.2845173894905727	0.0730950049533535	0.0926701547300556	0.9437090226878624	0.9752861624925024	increasing	0.3725546979147314	0.7579276534577554	0	0.1922722621223637	0001-AGDJ	Stress
23	110.0	0.94507297828389	0.038348092214697	0.6405579730977231	0.2556240232871625	0.112791890862445	0.1503629035335023	0.9362633563324128	0.9449256916662928	increasing	0.5153442935086734	0.6634969098923713	0	-0.216600044984058	0002-AHEG	Stress
17	80.0	0.9460641157227682	0.048621654249836	0.6568390597158281	0.2483394514723585	0.1054119979117726	0.1341071616323169	0.9172198916157964	0.9555536454114248	increasing	0.4893179415654826	0.6589700152414323	0	0.0848230048368063	0003-AZFR	Stress
23	110.0	0.9559488122558047	0.0394204861194766	0.6748692736393518	0.2164331349745873	0.0990281316593661	0.141374828222868	0.9559787599280596	0.9653906906498102	increasing	0.6695531660374653	0.6022754004258581	0	-0.1330194854365646	0004-BDCD	Stress
14	65.0	0.9590958665728948	0.0316766214916607	0.6245566291281134	0.271520336785201	0.0875153996257886	0.1215200232062045	0.9500646906769024	0.9692795992979876	increasing	0.5215992118107334	0.630492544956129	0	-0.2420337885086915	0006-BRJG	Stress
18	85.0	0.9659059132100404	0.0288386463747488	0.5319830926574769	0.2633392038518602	0.069702582495252	0.0941535316096706	0.9635166853710194	0.954438776982293	stable	0.5808717062118954	0.4022389910472148	0	0.0618885840836231	0007-FKDN	Stress
20	95.0	0.9442143007493384	0.0607644431422177	0.6670029045042284	0.2246638588893873	0.1220392202770164	0.1741581592796421	0.9183310936868168	0.9640561981692972	increasing	0.5127027404166288	0.8080042595779106	0	0.2170391463153328	0008-GCAF	Stress
22	105.0	0.9304221064782852	0.0532351687590134	0.5215154383420632	0.310879883546269	0.1195656138493169	0.1505093176482534	0.9467228411144124	0.931387983149486	stable	0.5664867644314548	0.6106434634385888	0	0.351795880253735	0009-ILAB	Stress
22	105.0	0.91660274054902	0.0504464810923133	0.4152669080414481	0.1816001469993236	0.138911182301941	0.1580654872738897	0.9217812127505234	0.92623963260842	increasing	0.4355580165493636	0.4368191106616395	0	-0.1464261067665043	0010-ISJP	Stress
24	115.0	0.9384997828309994	0.052263481326123	0.5159167582468147	0.3206671037597736	0.1041645120359448	0.1288754912075858	0.9655975252949984	0.9525784708708268	stable	0.7530249092942144	0.5182704608942046	0	0.1955765361062531	0011-KISN	Stress
23	110.0	0.957504315134672	0.0392328474054229	0.6230347005526328	0.2825540719275972	0.0796973734514708	0.1023439588848384	0.9662081186523492	0.9673551612139082	stable	0.7329715108122402	0.6569442110049926	0	-0.0513554598444894	0012-KSLI	Stress
17	80.0	0.9320175673134612	0.0516494969962339	0.4159312366380497	0.2239262029024157	0.1068124842075078	0.12342793445221	0.9591027041045432	0.9072346302987072	stable	0.3532790830615759	0.4191485165586561	0	0.2669647067009701	0013-KYXT	Stress
23	110.0	0.9528106800126864	0.0304945504445041	0.5981516019550257	0.2309522828736235	0.0984742269074214	0.1256246437758072	0.947474910546518	0.9622460894978666	increasing	0.5296564038165513	0.611860412781679	0	-0.2286683711622537	0014-LEDG	Stress
20	95.0	0.9471262864316032	0.0409572694405501	0.5500256101345673	0.2666206632974374	0.0914212828080066	0.1115130329245082	0.9240256382466274	0.940379758805304	increasing	0.5178073527895865	0.5464267904310528	0	0.1979112535201813	0015-LINI	Stress
22	105.0	0.9505766051968392	0.0403215331392658	0.6233789071609693	0.2829497074718577	0.102831408382295	0.1425916315200002	0.9417063132242988	0.959998797012705	increasing	0.6674748334711984	0.6207337010499181	0	0.1666491172494854	0016-LTRQ	Stress
21	100.0	0.9737279462346696	0.0246820379299446	0.6793924756924016	0.2604586621801181	0.068428545161379	0.1042649404936241	0.9787983099248352	0.9758738232026746	stable	0.6953388044012804	0.6793762606855853	0	0.0013446189136079	0017-MDMS	Stress
19	90.0	0.9404043822887448	0.0347213057214723	0.5167136146545573	0.1696457685097889	0.1334342383900355	0.1733341552937356	0.9132261964163156	0.95167709553231	increasing	0.4389638512878807	0.521153780292761	0	0.0805614345872077	0018-NMIL	Stress
21	100.0	0.9497413596291536	0.0302884766808763	0.6561006258702611	0.2886739494354345	0.1008203232072117	0.1298529511854231	0.9454058398028516	0.952540966813652	stable	0.6315193654228803	0.7459825343181484	0	-0.0488355991902172	0020-RLCE	Stress
18	85.0	0.957254240315072	0.0427587143571439	0.6561397566926184	0.2834861481740424	0.0887580527281273	0.1190744151606364	0.9814137903488646	0.9359178767213489	stable	0.7813445916466546	0.5101752288429551	0	-0.1384033718525763	0021-RNDM	Stress
24	115.0	0.9534166804894636	0.0280756513020619	0.5554184879739082	0.248169419560677	0.0968648858472018	0.1266523916993268	0.9503432388796932	0.9451491881200116	stable	0.5246235060499144	0.4837091080963132	0	-0.1536546563281139	0022-RSBC	Stress
21	100.0	0.9629803206019908	0.0328099642443669	0.633619507822444	0.2672671655058533	0.0797460270118363	0.1120426522138957	0.9479221797132176	0.9553922150904166	increasing	0.6316233765710798	0.5606965781141663	0	0.1979685010007035	0023-SFKF	Stress
24	115.0	0.9455586909505632	0.0392789501530328	0.5094112436247215	0.2086324129213651	0.103180475716049	0.1243983123270627	0.9602306855252524	0.9499386749973082	stable	0.605679281584709	0.455574084523175	0	0.0811885467152438	0024-SZLE	Stress
24	115.0	0.9466788340665953	0.0499277655662472	0.6032094919834871	0.2254060390632295	0.1152752225356908	0.1538950070233058	0.9643126560236296	0.9175725168666284	stable	0.6204620487683403	0.5708001697423339	0	0.3544668548153238	0025-TBMO	Stress
24	115.0	0.9595981459867492	0.0243110387665863	0.5853305608042986	0.2923142826124631	0.0879262716370486	0.1186004899703369	0.9677533768213814	0.9613452539047532	stable	0.6851788035177142	0.558831393412323	0	0.3629233232398567	0026-XAPL	Stress
22	105.0	0.94683278886203	0.0411983540000988	0.5705603771717329	0.2188072801587281	0.1065693851142254	0.1360827852364377	0.9242647158689145	0.9479941695017752	increasing	0.4572686695625382	0.5932980401508774	0	-0.0499986199223397	0027-YMAD	Stress
16	75.0	0.9244370398631664	0.0505305416791821	0.5188584233206072	0.3011758152303445	0.1285802855932953	0.1562754148914684	0.9163148104516828	0.9168044112248194	stable	0.4710159659597669	0.4805670859400608	0	-0.0817975941466888	0028-ZFML	Stress
20	95.0	0.9464208723973224	0.0481953241163954	0.5384180456134003	0.3423684514730759	0.0881772090667735	0.109411055392782	0.9388308045868468	0.967311061772332	increasing	0.3630108253222002	0.6922476267330172	0	-0.0024436883666295	0029-ZZOV	Stress
